City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto colombia,10.9878,-74.9547,82.49,77,6,26.55,CO,1707704902
1,stanley,54.868,-1.6985,37.27,90,20,4.61,GB,1707704512
2,iaciara,-14.0958,-46.6317,66.92,97,100,2.93,BR,1707704902
3,thompson,55.7435,-97.8558,12.36,85,100,0.0,CA,1707704217
4,cabinda,-5.55,12.2,77.14,88,100,6.91,AO,1707704902
5,weno,7.4515,151.8468,85.95,70,40,12.66,FM,1707704902
6,west island,-12.1568,96.8225,85.98,74,40,10.36,CC,1707704500
7,porto novo,6.4965,2.6036,84.02,90,6,5.86,BJ,1707704529
8,papatowai,-46.5619,169.4708,63.16,56,87,13.4,NZ,1707704495
9,panaba,21.2833,-88.2667,76.55,80,0,15.93,MX,1707704903
10,hotan,37.0997,79.9269,34.95,38,100,2.73,CN,1707704903
11,devarkonda,16.7,78.9333,67.33,90,76,6.02,IN,1707704903
12,northam,51.0333,-4.2167,44.65,89,19,9.6,GB,1707704554
13,dudinka,69.4058,86.1778,-35.32,99,21,4.0,RU,1707704518
14,indiana,40.0003,-86.2503,39.42,77,0,0.0,US,1707704903
15,petropavlovsk-kamchatsky,53.0452,158.6483,10.99,72,0,11.01,RU,1707704511
16,tazovsky,67.4667,78.7,-29.42,100,97,4.65,RU,1707704510
17,akhmim,26.5622,31.745,50.2,25,100,1.36,EG,1707704903
18,bredasdorp,-34.5322,20.0403,63.75,92,1,5.66,ZA,1707704500
19,kavieng,-2.5744,150.7967,84.81,71,100,6.44,PG,1707704904
20,tamalous,36.8376,6.6402,48.99,75,41,9.51,DZ,1707704904
21,ushuaia,-54.8,-68.3,42.46,81,75,26.46,AR,1707704430
22,carnarvon,-24.8667,113.6333,88.47,47,0,12.21,AU,1707704523
23,afaahiti,-17.75,-149.2833,78.67,89,90,17.58,PF,1707704515
24,qaqortoq,60.7167,-46.0333,3.69,69,93,6.08,GL,1707704509
25,aasiaat,68.7098,-52.8699,-16.69,99,96,8.32,GL,1707704496
26,waitangi,-43.9535,-176.5597,59.83,76,79,7.0,NZ,1707704498
27,mili,6.0815,171.735,81.59,79,82,24.92,MH,1707704904
28,port-aux-francais,-49.35,70.2167,42.76,74,8,23.6,TF,1707704501
29,grytviken,-54.2811,-36.5092,40.93,73,2,9.1,GS,1707704493
30,invercargill,-46.4,168.35,64.02,68,92,11.01,NZ,1707704499
31,yuzhno-kurilsk,44.0306,145.8556,22.37,80,97,14.7,RU,1707704905
32,yaren,-0.5472,166.916,83.08,75,97,4.32,NR,1707704905
33,amble,55.3333,-1.5833,38.16,87,1,10.36,GB,1707704905
34,leers,50.6822,3.2443,46.0,86,0,9.22,FR,1707704905
35,conduaga,8.862,117.4893,85.86,57,8,4.65,PH,1707704905
36,enewetak,11.3474,162.3373,79.93,78,100,20.89,MH,1707704511
37,lebu,-37.6167,-73.65,57.87,88,0,15.12,CL,1707704514
38,at-bashi,41.1702,75.8106,8.29,72,8,2.3,KG,1707704905
39,albany,42.6001,-73.9662,36.57,74,94,3.0,US,1707704317
40,umba,66.6871,34.3429,-19.01,100,100,4.34,RU,1707704905
41,whitehorse,60.7161,-135.0538,29.17,43,75,4.61,CA,1707704505
42,yinchuan,38.4681,106.2731,36.77,28,0,6.49,CN,1707704906
43,puerto ayora,-0.7393,-90.3518,80.55,94,26,1.99,EC,1707704501
44,aral,40.5156,81.2636,32.85,54,38,3.74,CN,1707704562
45,iskateley,67.6803,53.1512,-27.98,100,19,4.0,RU,1707704499
46,malango,-2.9627,119.9001,75.04,85,97,1.88,ID,1707704906
47,tiksi,71.6872,128.8694,-31.05,100,100,0.54,RU,1707704495
48,iqaluit,63.7506,-68.5145,-16.31,68,20,5.75,CA,1707704497
49,necochea,-38.5473,-58.7368,70.03,80,0,7.27,AR,1707704906
50,avarua,-21.2078,-159.775,84.25,61,20,12.66,CK,1707704209
51,kourou,5.1552,-52.6478,80.65,86,56,9.1,GF,1707704906
52,colby,39.3958,-101.0524,31.03,69,0,8.05,US,1707704907
53,yellowknife,62.456,-114.3525,5.56,92,20,10.36,CA,1707704499
54,vodnyy,63.5046,53.4095,-12.59,99,98,3.6,RU,1707704907
55,ketchikan,55.3422,-131.6461,42.78,87,20,3.44,US,1707704907
56,puerto natales,-51.7236,-72.4875,44.31,72,80,13.2,CL,1707704497
57,zinjibar,13.1287,45.3807,75.88,79,35,7.38,YE,1707704907
58,qamdo,31.1667,97.2333,18.41,41,4,4.29,CN,1707704561
59,bethel,41.3712,-73.414,42.94,71,0,1.01,US,1707704358
60,alofi,-19.0595,-169.9187,85.89,79,100,9.22,NU,1707704525
61,sotouboua,8.5667,0.9833,81.39,27,2,0.29,TG,1707704907
62,les cayes,18.2,-73.75,72.63,74,2,4.97,HT,1707704907
63,brookings,44.3114,-96.7984,35.19,77,0,9.22,US,1707704823
64,port elizabeth,-33.918,25.5701,66.49,90,0,10.36,ZA,1707704507
65,ust-nera,64.5667,143.2,-23.57,97,56,2.1,RU,1707704509
66,camacupa,-12.0167,17.4833,61.18,96,99,4.0,AO,1707704908
67,chonchi,-42.6128,-73.8092,51.12,79,1,4.74,CL,1707704531
68,punta arenas,-53.15,-70.9167,44.71,70,0,14.97,CL,1707704523
69,ibadan,7.3878,3.8964,80.28,76,7,4.41,NG,1707704908
70,ola,59.5833,151.2833,-2.87,81,100,6.53,RU,1707704238
71,port mathurin,-19.6833,63.4167,81.3,85,99,18.52,MU,1707704504
72,kavaratti,10.5669,72.642,82.0,70,82,9.33,IN,1707704546
73,uray,60.1247,64.7758,-17.12,100,5,5.01,RU,1707704513
74,pacific grove,36.6177,-121.9166,56.43,84,20,5.99,US,1707704513
75,cockburn town,21.4612,-71.1419,76.39,67,5,20.27,TC,1707704519
76,vorgashor,67.5833,63.95,-28.95,100,100,3.53,RU,1707704501
77,jamestown,42.097,-79.2353,33.39,88,100,3.0,US,1707704391
78,hermanus,-34.4187,19.2345,68.81,73,0,10.96,ZA,1707704498
79,adamstown,-25.066,-130.1015,76.35,92,52,20.87,PN,1707704499
80,vadso,70.0744,29.7487,21.36,79,75,3.44,NO,1707704494
81,voinjama,8.4219,-9.7478,67.23,63,0,1.3,LR,1707704909
82,blackmans bay,-43.0167,147.3167,73.53,64,44,1.01,AU,1707704501
83,utrik,11.2278,169.8474,79.09,79,100,23.51,MH,1707704511
84,ribeira grande,38.5167,-28.7,62.78,87,13,25.99,PT,1707704505
85,ixmiquilpan,20.4833,-99.2333,68.9,26,41,7.52,MX,1707704909
86,bubaque,11.2833,-15.8333,79.03,64,0,15.26,GW,1707704909
87,mozhga,56.4447,52.2276,-6.05,99,99,5.5,RU,1707704910
88,sinjai,-5.1241,120.253,83.91,74,87,3.09,ID,1707704910
89,sao paulo de olivenca,-3.3783,-68.8725,75.18,98,88,0.38,BR,1707704910
90,fort st. john,56.2499,-120.8529,30.09,59,75,3.44,CA,1707704535
91,kuchera,26.9839,73.9719,55.02,35,100,7.45,IN,1707704910
92,jacksonville,30.3322,-81.6556,70.03,82,0,5.75,US,1707704192
93,berdigestyakh,62.0989,126.6992,-12.5,96,100,7.56,RU,1707704910
94,varadero,23.1536,-81.2514,70.56,74,93,11.05,CU,1707704706
95,whakatane,-37.9585,176.9854,79.88,56,47,5.01,NZ,1707704550
96,college,64.8569,-147.8028,21.52,75,75,0.0,US,1707704502
97,vandergrift,40.6028,-79.5648,42.87,78,39,3.18,US,1707704910
98,saipan,15.1355,145.701,88.5,55,40,14.97,MP,1707704522
99,kolwezi,-10.7148,25.4667,59.83,95,100,2.21,CD,1707704911
100,hadibu,12.65,54.0333,75.49,77,11,7.2,YE,1707704518
101,fortuna,40.5982,-124.1573,53.65,92,0,0.0,US,1707704534
102,margaret river,-33.95,115.0667,72.55,54,0,15.46,AU,1707704269
103,flin flon,54.7682,-101.865,16.48,99,94,1.83,CA,1707704911
104,kiama,-34.6833,150.8667,85.37,65,0,11.99,AU,1707704911
105,dogondoutchi,13.6393,4.0287,74.08,11,2,9.48,NE,1707704911
106,nar'yan-mar,67.6713,53.087,-27.89,100,19,4.0,RU,1707704503
107,edinburgh of the seven seas,-37.0676,-12.3116,63.37,72,21,17.98,SH,1707704499
108,uturoa,-16.7333,-151.4333,81.99,87,100,24.61,PF,1707704554
109,asau,46.4333,26.4,43.72,75,100,3.85,RO,1707704911
110,rabaul,-4.1967,152.1721,84.15,72,90,13.65,PG,1707704911
111,jesup,31.6074,-81.8854,66.34,94,75,0.0,US,1707704912
112,udachny,66.4167,112.4,-23.48,97,100,6.93,RU,1707704499
113,mbaiki,3.8678,17.9892,73.02,33,100,2.28,CF,1707704912
114,lokossa,6.6387,1.7167,78.35,90,36,5.28,BJ,1707704912
115,jumla,29.2747,82.1838,34.57,39,0,4.36,NP,1707704912
116,spassk-dal'niy,44.5978,132.8211,27.07,75,19,12.33,RU,1707704912
117,creel,27.75,-107.6333,27.68,34,0,5.01,MX,1707704912
118,halden,59.1226,11.3871,24.64,88,100,11.88,NO,1707704912
119,atafu village,-8.5421,-172.5159,82.72,80,100,17.87,TK,1707704504
120,callao,-12.0667,-77.15,81.72,69,0,14.97,PE,1707704913
121,al jawf,29.5,38.75,49.62,70,65,7.96,SA,1707704913
122,kushtia,23.9011,89.1221,65.86,41,10,4.59,BD,1707704913
123,saint-affrique,43.9558,2.8892,39.79,94,100,0.51,FR,1707704913
124,sena madureira,-9.0656,-68.6569,74.62,99,100,1.7,BR,1707704913
125,ixtapa,20.7,-105.2,74.43,64,75,5.75,MX,1707704913
126,kayangel,8.0823,134.7173,81.72,83,100,20.56,PW,1707704532
127,susuman,62.7833,148.1667,-27.02,99,96,1.01,RU,1707704510
128,besisahar,28.2313,84.3761,59.04,18,0,6.24,NP,1707704913
129,shimokizukuri,40.8061,140.3861,40.51,70,99,20.54,JP,1707704913
130,kruisfontein,-34.0033,24.7314,59.88,86,61,6.98,ZA,1707704540
131,buala,-8.145,159.5921,85.35,69,83,9.31,SB,1707704914
132,port lincoln,-34.7333,135.8667,76.42,56,0,6.64,AU,1707704521
133,washougal,45.5826,-122.3534,52.75,75,100,8.01,US,1707704914
134,akureyri,65.6835,-18.0878,31.93,93,100,14.97,IS,1707704547
135,amga,60.8953,131.9608,-17.64,96,88,2.62,RU,1707704513
136,lihue,21.9789,-159.3672,78.04,70,75,6.91,US,1707704518
137,vila franca do campo,37.7167,-25.4333,64.89,99,78,19.01,PT,1707704516
138,turi,40.9173,17.0212,46.74,90,0,4.61,IT,1707704914
139,mount pearl,47.5166,-52.7813,34.32,93,100,6.91,CA,1707704521
140,syktyvkar,61.6764,50.8099,-0.09,91,20,4.47,RU,1707704914
141,sisimiut,66.9395,-53.6735,-10.07,90,32,6.58,GL,1707704529
142,georgetown,5.4112,100.3354,84.15,58,20,16.11,MY,1707704522
143,anadyr,64.75,177.4833,-10.7,69,100,15.66,RU,1707704505
144,olonkinbyen,70.9221,-8.7187,27.64,63,100,11.86,SJ,1707704509
145,krivosheino,57.3431,83.9261,-4.13,96,97,7.43,RU,1707704915
146,rio grande,-32.035,-52.0986,75.94,93,9,13.96,BR,1707704832
147,toliara,-23.35,43.6667,77.9,88,100,9.86,MG,1707704531
148,ngerengere,-6.75,38.1167,74.01,97,100,3.11,TZ,1707704915
149,san patricio,28.017,-97.5169,69.66,62,0,11.1,US,1707704501
150,manta,-0.95,-80.7333,80.01,83,75,15.01,EC,1707704915
151,saurimo,-9.6608,20.3916,66.22,92,100,0.85,AO,1707704915
152,ilulissat,69.2167,-51.1,-2.18,65,75,12.66,GL,1707704492
153,nemuro,43.3236,145.575,26.82,67,14,13.02,JP,1707704557
154,salekhard,66.53,66.6019,-26.77,93,10,5.08,RU,1707704915
155,vilaka,57.1846,27.6722,29.66,98,100,6.15,LV,1707704915
156,kamina,-8.7386,24.9906,64.36,95,100,0.18,CD,1707704916
157,tokar,18.4254,37.729,70.68,66,69,8.23,SD,1707704916
158,saudarkrokur,65.7461,-19.6394,32.4,83,100,21.03,IS,1707704553
159,beledweyne,4.7358,45.2036,74.66,78,100,9.08,SO,1707704916
160,isangel,-19.55,169.2667,85.33,75,13,9.1,VU,1707704916
161,bilibino,68.0546,166.4372,-32.33,97,49,1.54,RU,1707704509
162,sao gabriel,-30.3364,-54.32,75.22,85,65,5.41,BR,1707704916
163,viedma,-40.8135,-62.9967,81.19,28,100,7.11,AR,1707704525
164,mahajanga,-15.7167,46.3167,77.02,94,40,2.3,MG,1707704917
165,kazerun,29.6195,51.6541,50.65,70,100,1.3,IR,1707704917
166,bayganin,48.6947,55.8742,7.57,84,44,11.16,KZ,1707704917
167,pariaman,-0.619,100.12,89.65,64,45,4.79,ID,1707704917
168,broken hill,-31.95,141.4333,93.81,23,0,5.91,AU,1707704628
169,mejit,10.2753,170.8646,79.63,74,17,23.26,MH,1707704558
170,badger,64.8,-147.5333,21.45,81,0,0.0,US,1707704514
171,tamandare,-8.7597,-35.1047,79.74,83,100,8.28,BR,1707704917
172,longyearbyen,78.2186,15.6401,17.44,73,75,10.36,SJ,1707704506
173,kapa'a,22.0752,-159.319,78.78,70,75,6.91,US,1707704546
174,kyadabek,40.5656,45.8161,33.84,44,20,8.12,AZ,1707704917
175,leh,34.1667,77.5833,1.92,57,12,2.13,IN,1707704917
176,gaoual,11.75,-13.2,75.2,60,0,2.37,GN,1707704918
177,namibe,-15.1961,12.1522,78.93,77,94,6.11,AO,1707704533
178,jayapura,-2.5333,140.7,88.99,75,99,5.5,ID,1707704511
179,pangai,-19.8,-174.35,86.11,84,75,9.22,TO,1707704918
180,nola,40.922,14.5329,51.64,91,100,8.08,IT,1707704918
181,kununurra,-15.7667,128.7333,85.98,74,75,8.05,AU,1707704290
182,codrington,-38.2667,141.9667,78.28,47,0,9.48,AU,1707704494
183,desaguadero,-16.5656,-69.0417,51.96,74,100,9.78,PE,1707704918
184,swift current,50.2834,-107.8014,23.81,86,0,18.41,CA,1707704558
185,selfoss,63.9331,-20.9971,26.85,80,100,11.61,IS,1707704503
186,san antonio de pale,-1.4014,5.6325,82.78,80,27,3.27,GQ,1707704918
187,ghat,24.9647,10.1728,64.04,24,0,6.22,LY,1707704919
188,shihezi,44.3,86.0333,21.42,80,97,7.07,CN,1707704919
189,katsuura,35.1333,140.3,44.8,68,44,12.28,JP,1707704524
190,gaalkacyo,6.7697,47.4308,70.07,92,49,7.47,SO,1707704919
191,tura,25.5198,90.2201,66.0,40,2,1.92,IN,1707704540
192,san jose de las matas,19.3391,-70.9382,66.49,79,0,5.46,DO,1707704919
193,port saint john's,-31.6229,29.5448,67.71,89,21,11.97,ZA,1707704568
194,coracora,-15.0333,-73.7833,55.78,67,100,2.91,PE,1707704919
195,cedeira,43.6797,-8.0209,57.83,93,65,41.09,ES,1707704919
196,hirara,24.8,125.2833,66.47,48,0,11.5,JP,1707704919
197,hamilton,39.1834,-84.5333,41.99,73,0,9.22,US,1707704463
198,bardai,11.65,7.2333,71.22,17,32,8.43,NG,1707704920
199,isafjordur,66.0755,-23.124,35.01,77,100,33.26,IS,1707704503
200,crane,31.3974,-102.3501,40.57,71,100,17.78,US,1707704548
201,talnakh,69.4865,88.3972,-32.12,91,22,3.56,RU,1707704500
202,geraldton,-28.7667,114.6,79.21,69,0,13.8,AU,1707704500
203,acapulco de juarez,16.8634,-99.8901,80.42,69,20,11.5,MX,1707704388
204,la passe,45.5549,-0.8967,45.99,89,100,9.08,FR,1707704513
205,labytnangi,66.6572,66.4183,-20.31,87,12,8.39,RU,1707704920
206,floriano,-6.7669,-43.0225,73.85,86,90,2.8,BR,1707704496
207,pandan,14.0453,124.1694,76.77,74,95,20.11,PH,1707704520
208,dzhambeyty,50.2536,52.595,2.55,83,100,9.57,KZ,1707704920
209,arafat,21.3594,39.9664,68.94,29,49,4.05,SA,1707704920
210,xinyuan,37.3,99.0,11.32,50,5,5.68,CN,1707704921
211,wailua homesteads,22.0669,-159.378,77.43,71,75,6.91,US,1707704499
212,carutapera,-1.195,-46.02,76.06,95,61,5.41,BR,1707704921
213,kodiak,57.79,-152.4072,35.11,80,100,12.66,US,1707704497
214,saint-georges,12.0564,-61.7485,80.28,78,20,13.8,GD,1707704878
215,adrar,20.5022,-10.0711,66.15,35,0,8.08,MR,1707704921
216,alice springs,-23.7,133.8833,94.21,33,100,1.01,AU,1707704511
217,vilyuchinsk,52.9306,158.4028,12.47,65,6,6.26,RU,1707704527
218,den burg,53.0542,4.7972,44.98,94,100,9.22,NL,1707704921
219,laguna,38.421,-121.4238,54.91,62,0,3.44,US,1707704555
220,constantia,44.1833,28.65,52.48,72,100,21.27,RO,1707704553
221,hawaiian paradise park,19.5933,-154.9731,79.88,75,75,14.97,US,1707704434
222,pirapozinho,-22.2753,-51.5,83.68,65,0,6.91,BR,1707704921
223,gdov,58.7406,27.8122,24.13,96,100,9.31,RU,1707704922
224,hasaki,35.7333,140.8333,48.29,58,100,21.7,JP,1707704525
225,tyukalinsk,55.8732,72.1967,-11.6,98,34,8.66,RU,1707704922
226,praia da vitoria,38.7333,-27.0667,62.85,88,40,29.21,PT,1707704523
227,port alfred,-33.5906,26.891,66.18,85,100,3.0,ZA,1707704521
228,bucerias,20.75,-105.3333,75.18,64,75,5.75,MX,1707704772
229,lincoln,40.8,-96.667,34.02,73,0,3.44,US,1707704746
230,luanda,-8.8368,13.2343,78.8,89,40,5.75,AO,1707704922
231,nova vicosa,-17.8919,-39.3719,77.43,89,18,5.06,BR,1707704553
232,lazaro cardenas,17.9583,-102.2,73.51,79,0,3.71,MX,1707704787
233,al muwayh,22.4333,41.7583,53.51,25,67,9.33,SA,1707704922
234,douentza,14.9951,-2.9517,69.91,10,0,1.95,ML,1707704923
235,golyshmanovo,56.3979,68.3728,-13.11,98,6,6.6,RU,1707704652
236,alaghsas,17.0187,8.0168,68.52,10,0,7.72,NE,1707704815
237,cestos city,5.46,-9.5828,82.54,83,99,9.01,LR,1707704923
238,forster,-32.1667,152.5167,81.28,70,73,9.44,AU,1707704923
239,abu jibeha,11.4562,31.2285,70.5,12,12,5.57,SD,1707704923
240,sovetskaya gavan',48.9723,140.2878,19.11,67,99,5.14,RU,1707704923
241,yanbu,24.0891,38.0637,57.24,58,0,0.0,SA,1707704923
242,kili,5.6439,169.1211,81.54,82,98,21.39,MH,1707704923
243,st. john's,47.5649,-52.7093,35.15,93,100,6.91,CA,1707704544
244,lyantor,61.6195,72.1555,-8.54,97,96,7.78,RU,1707704923
245,saint-philippe,-21.3585,55.7679,76.59,92,67,3.4,RE,1707704924
246,kingston,17.997,-76.7936,79.75,74,20,18.41,JM,1707704534
247,sur,22.5667,59.5289,71.87,80,70,10.2,OM,1707704524
248,fale old settlement,-9.3852,-171.2468,83.12,81,100,16.73,TK,1707704567
249,nikolayevsk-on-amure,53.1406,140.73,8.51,88,100,2.1,RU,1707704508
250,tomatlan,19.9333,-105.25,69.69,68,100,2.01,MX,1707704924
251,la gi,10.6667,107.7833,79.11,59,5,13.2,VN,1707704924
252,sao joao evangelista,-18.5478,-42.7633,64.58,98,10,0.92,BR,1707704924
253,revda,56.801,59.9303,1.36,95,100,9.46,RU,1707704924
254,inhambane,-23.865,35.3833,77.74,62,89,12.57,MZ,1707704924
255,darwin,-12.4611,130.8418,76.98,100,100,4.61,AU,1707704528
256,biloela,-24.4167,150.5,91.6,36,36,11.12,AU,1707704925
257,kaiapoi,-43.3783,172.6401,67.55,59,100,11.5,NZ,1707704925
258,magole,-6.3667,37.3667,71.1,97,100,2.98,TZ,1707704925
259,serdar,38.9764,56.2757,48.61,51,22,2.59,TM,1707704925
260,tamanrasset,22.785,5.5228,53.51,9,0,8.05,DZ,1707704515
261,balykshi,47.0667,51.8667,30.2,100,100,15.66,KZ,1707704925
262,las vegas,36.175,-115.1372,50.27,40,20,24.0,US,1707704636
263,ust-tsilma,65.441,52.1498,-12.39,99,100,3.0,RU,1707704361
264,shahpur,16.7,76.8333,69.42,63,69,9.08,IN,1707704925
265,naze,28.3667,129.4833,59.92,55,2,9.95,JP,1707704925
266,newnham,-41.3833,147.1333,85.15,24,55,17.27,AU,1707704926
267,mossel bay,-34.1831,22.146,67.73,80,0,5.01,ZA,1707704926
268,kievka,50.2619,71.5514,-8.27,97,6,7.99,KZ,1707704926
269,tres palos,18.1833,-101.6167,67.73,91,0,4.52,MX,1707704926
270,fisterra,42.9049,-9.2629,55.74,84,60,27.83,ES,1707704503
271,san agustin de valle fertil,-30.6335,-67.4682,82.02,61,81,15.1,AR,1707704926
272,andergrove,-21.0833,149.1833,89.65,65,24,10.42,AU,1707704926
273,portland,45.5234,-122.6762,52.88,77,100,11.01,US,1707704646
274,newman,37.3138,-121.0208,57.54,71,81,3.74,US,1707704506
275,mugia,43.1041,-9.2179,55.9,87,59,27.0,ES,1707704926
276,fort bragg,35.139,-79.006,62.15,92,40,0.0,US,1707704497
277,greenville,35.6127,-77.3663,61.12,95,100,3.44,US,1707704467
278,turkmenbasy,40.0222,52.9552,45.37,70,0,9.22,TM,1707704927
279,lompoc,34.6391,-120.4579,55.78,81,0,6.91,US,1707704502
